RIC,Full Name
WACOAL,Thai Wacoal
TWPC,Thai Wah
TWP,Thai Wire Products
TGPRO,Thai-German Products
TPRIMEu,Thailand Prime Property FHLH REIT
THCOM,Thaicom
TFG,Thaifoods Group
TFFIFu,Thailand Future
TLHPFu,Thailand Hospitality Property
THREL,Thaire Life Assurance
SAUCE,Thaitheparos
TCAP,Thanachart Capital
TNPm,Thanapiriya
THANAm,Thanasiri Group
THIP,Thantawan Industry
TNL,Thanulux
BTCm,The Brooker Group
PLAT,The Platinum Group
TPSm,The Practical Solution
TK,Thitikorn
THG,Thonburi Healthcare Group
KDH,Thonburi Medical Centre
TTA,Thoresen Thai Agency
TASCO,Tipco Asphalt
TIPCO,Tipco Foods
TRTm,Tirathai
TISCO,Tisco Financial Group
TKS,Telekomunikasyon Technologies
TTB,Tmbthanachart Bank
TMT,TMT Steel
TOA,Toa Paint Thailand
TH,Tong Hua Holding
TTT,Toray Textiles
TPBI,Tpbi
TPCHm,TPC Power Holding
TPCS,TPCS
TPIPL,TPI Polene
TPIPP,TPI Polene Power
TQM,TQM Alpha
TQRm,TQR
TRC,TRC Construction
TNPFu,Trinity FHLH Property Fund
TNITY,Trinity Watthana
III,Triple I Logistics
TRITN,Triton Holding
TC,Tropical Canning
TSR,TSR Living Solution
TSTE,Tste
TTCL,TTCL
TKC,Turnkey Communication Services
TVTm,Television Thunder
TVDHm,TVD Holdings
24CSm,Twenty-Four Con and Supply
TWZ,TWZ
TYCN,Tycoons Worldwide Group
UAC,UAC Global Public Company Limited
UBISm,Ubis (Asia)
UBE,Ubon Bio Ethanol
UECm,Unimit Engineering
AUCTm,Union Auction
UMI,Union Mosaic
UKEMm,Union Petrochemical
UPF,Union Pioneer Fabric
UP,Union Plastic
UNIQ,Unique Engineering and Construction
UMSm,Unique Mining Services
UPOIC,United Palm Oil Industry
UTP,United Paper
UVAN,Univanich Palm Oil
UV,Univentures
UOBKH,UOB Kay Hian Securities
UBAm,Utility Business Alliance
VLm,V L Enterprise
VNG,Vanachai Group
VARO,Varopakorn
VRANDA,Veranda Resort
VGI,VGI
VIBHA,Vibhavadi Medical
VPO,Vichitbhan Palmoil
KUN,Villa Kunalai
VCOMm,Vintcom Technology
WARRIXm,Warrix Sport
NEW,Wattana Karnpaet
WPH,Wattanapat Hospital Trang
WAVE,Wave Exponential
WGE,Well Graded Engineering
WELLm,Well Management Corporat
WHA,Wha
WHABTu,Wha Business Complex Freehold and Leasehold REIT
WHAIRu,Wha Industrial Leasehold REIT Units
WHARTu,Wha Premium Growth Freehold and Leasehold REIT
WHAUP,Wha Utilities and Power
WICE,Wice Logistics
WIIK,Wiik
WINNERm,Winner Group Enterprise
WINMEDm,Winnergy Medical
WORK,Workpoint Entertainment
WFX,World Flex
W,Wow Factor
WP,WP Energy
WIN,Wyncoast Industrial Park
XPG,Xspring Capital
YGGm,Yggdrazil Group
YONGm,Yong Concrete
YUASAm,Yuasa Battery
ZAA,Zalekta
ZEN,Zen Corporation
ZIGAm,Ziga Innovation
TISCO_f,Tisco Financial Foreign Board Group
3BBIFv,3BB Internet Foreign Board Infrastructure
AH_f,Aapico Hitech Foreign Board
ADVANC_f,Advanced Information Service Foreign Board
ACE_f,Absolute Clean Foreign Board Energy
AIT_f,Advanced Information Technology Foreign Board
AEONTS_f,Aeon Thana Sinsap Foreign Board
AU_mf,After You Foreign Board
AIMCGv,AIM Commercial Growth Freehold and Foreign Board Leasehold REIT
AIMIRTv,AIM Industrial Growth Freehold and Foreign Board Leasehold REIT
AIRA_mf,Aira Capital Foreign Board
AOT_f,Airports of Thailand Foreign Board
AJ_f,AJ Plast Foreign Board
AKS_f,AKS Corporation Foreign Board
AE_f,All Energy and Foreign Board Utilities
ALT_f,Alternative Telecom Foreign Board
ALUCONz,Alucon Foreign Board
AMANAH_f,Amanah Leasing Foreign Board
AMATA_f,Amata Foreign Board
AMATARv,Amata Summit Growth Freehold and Foreign Board Leasehold REIT
AMR_f,AMR Asia Foreign Board
ANAN_f,Ananda Development Foreign Board
AP_f,AP (Thailand) Foreign Board
APP_mf,Applicad Public Company Limited Foreign Board
ADB_mf,Applied DB Foreign Board
AQUA_f,Aqua Foreign Board
AAV_f,Asia Aviation Foreign Board
AFC_f,Asia Fiber Foreign Board
ASIA_f,Asia Hotel Foreign Board
ASP_f,Asia Plus Group Holdings Foreign Board
ASK_f,Asia Sermkij Leasing Foreign Board
ASIMAR_f,Asian Marine Services Foreign Board
ASIAN_f,Asian Sea Foreign Board Corporation
AWC_f,Asset World Foreign Board
ASW_f,Assetwise Foreign Board
ACG_f,Autocorp Holding Foreign Board
BGRIM_f,B Grimm Power Foreign Board
BCP_f,Bangchak Foreign Board Corporation ORS
BA_f,Bangkok Airways Foreign Board
BBL_f,Bangkok Bank Foreign Board
BCH_f,Bangkok Chain Hospital Foreign Board
BAM_f,Bangkok Commercial Foreign Board Asset Management
BDMS_f,Bangkok Dusit Medical Services Foreign Board
BEM_f,Bangkok Expressway Foreign Board and Metro
BLAND_f,Bangkok Land Foreign Board
BLA_f,Bangkok Life Assurance Foreign Board
BUI_f,Bangkok Union Insurance Foreign Board
BSBM_f,Bangsaphan Barmill Foreign Board
BAY_f,Bank of Ayudhya Foreign Board
BANPU_f,Banpu Foreign Board
BPP_f,Banpu Power Foreign Board
BBGI_f,Bbgi Foreign Board
BCPG_f,BCPG Foreign Board
BEC_f,BEC World Foreign Board
BJC_f,Berli Jucker Foreign Board
BTG_f,Betagro Foreign Board
BWG_f,Better World Green Foreign Board
BGC_f,BG Container Glass Foreign Board Public
BLESS_mf,Bless Asset Group Foreign Board
BRI_f,Britania Foreign Board
BTS_f,BTS Group Holdings Foreign Board
BTSGIFv,BTS RAL Msti Growth Foreign Board Infrastructure
B-WORKv,Bualuang Office Foreign Board Leasehold REIT
BH_f,Bumrungrad Hospital Foreign Board
BRRGIFv,Buriram Sugar Group Foreign Board PWPL Infrastructure
CBG_f,Carabao Group Foreign Board
CAZ_mf,CAZ Thailand Public Foreign Board
CPN_f,Central Pattana Foreign Board
CENTEL_f,Central Plaza Hotel Foreign Board
CRC_f,Central Retail Foreign Board Corporation
CK_f,CH Karnchang Foreign Board
CEYE_mf,Chamni S Eye Foreign Board
CI_f,Charn Issara Development Foreign Board
CPF_f,Charoen Pokphand Foods Foreign Board
CTW_f,Charoong Thai Wire Cable Foreign Board
CHAYO_f,Chayo Group Foreign Board
CMAN_f,Chememanord Foreign Board
CH_f,Chin Huay Foreign Board
CHG_f,Chularat Hospital Foreign Board
CPI_f,Chumporn Palm Oil Industry Foreign Board
CKP_f,CK Power Foreign Board
COM7_f,COM7 Foreign Board
CPW_f,Copperwired Foreign Board
CGH_f,Country Group Foreign Board Holdings
CPALL_f,CP All Foreign Board
CPANEL_mf,Cpanel Foreign Board
CPT_f,Concepts Drives and Foreign Board Power
DPAINT_mf,Delta Paint Foreign Board
DEMCO_f,Demco Foreign Board
DHOUSE_mf,Dhouse Pattana Foreign Board
DIFv,Digital Telecommunications Ifcf Foreign Board
DITTO_f,Ditto (Thailand) Foreign Board
DDD_f,Do Day Dream Foreign Board
DOD_mf,DOD Biotechnology Foreign Board
DMT_f,Don Muang Tollway Foreign Board
DTCENT_f,DTC Enterprise Foreign Board
DREITv,Dusit Thani Freehold and Foreign Board Leasehold REIT
DCC_f,Dynasty Ceramic Foreign Board
EPG_f,Eastern Polymer Group Foreign Board
EASTW_f,Eastern Water Resources Development and Management Foreign Board
EGCO_f,Electricity Generating Foreign Board
EA_f,Energy Absolute Foreign Board
ERW_f,Erawan Group Foreign Board
EVER_f,Everland Foreign Board
FTE_f,Firetrade Foreign Board Engineering
FORTH_f,Forth Foreign Board
FSMART_mf,Forth Smart Service Foreign Board
FTREITv,Frasers Prop THA Foreign Board Industrielle FHLH REIT
FPT_f,Frasers Property Foreign Board Public
GJSz,G J Steel Foreign Board
GEL_f,General Engineering Foreign Board
GPSC_f,Global Power Synergy Foreign Board
VS_mf,Global Service Foreign Board Center
GLORY_mf,Glory Forever Foreign Board
GL_f,Group Lease Foreign Board
GULF_f,Gulf Energy Development Foreign Board
GUNKUL_f,Gunkul Engineering Foreign Board
HL_mf,Healthlead Foreign Board
HENG_f,Heng Leasing and Foreign Board Capital
HMPRO_f,Home Product Center Foreign Board
ITC_f,I-Tail Foreign Board
ICHI_f,Ichitan Group Foreign Board
IND_mf,Index International Foreign Board Group
IRC_f,Inoue Rubber Foreign Board
IP_f,Inter Pharma Foreign Board
INTUCH_f,Intouch Holdings Foreign Board
IMPACTv,Ipct Growth Real Estate Investment Trust Foreign Board Units
IRPC_f,IRPC Foreign Board
ITD_f,Italian-Thai Development Foreign Board
JR_f,J R W Utility Foreign Board
J_f,JAS Asset Foreign Board
JAS_f,Jasmine International Foreign Board
JMART_f,Jaymart Group Foreign Board Holdings
JDF_f,JD Food Foreign Board
JKN_f,JKN Global Group Foreign Board
JMT_f,JMT Network Services Foreign Board
KAMART_f,Karmarts Foreign Board
KBANK_f,Kasikornbank Foreign Board
KCE_f,KCE Electronic Foreign Board
KEX_f,Kerry Express Foreign Board (Thailand)
KGI_f,KGI Securities Foreign Board
KSL_f,Khon Kaen Sugar Foreign Board
KBS_f,Khonburi Sugar Foreign Board
KKP_f,Kiatnakin Phatra Foreign Board Bank
KJL_mf,Kitcharoen Foreign Board Engineering Electric
KLINIQ_mf,Klinique Medical Foreign Board Clinic
KTB_f,Krung Thai Bank Foreign Board
KTC_f,Krungthai Card Foreign Board
LPH_f,Ladprao General Foreign Board Hospital
LH_f,Land and Houses Foreign Board
LEE_f,Lee Feed Mill Foreign Board
LOXLEY_f,Loxley Foreign Board
LPN_f,LPN Development Foreign Board
MVP_mf,M Vision Foreign Board
M-CHAI_f,Mahachai Hospital Foreign Board
MAJOR_f,Major Cineplex Group Foreign Board
MTW_mf,Make to Win Holding Foreign Board
MALEE_f,Malee Group Foreign Board
MBK_f,MBK Foreign Board
MC_f,MC Group Foreign Board
MCOT_f,Mcot Foreign Board
MCS_f,MCS Steel Foreign Board
MDX_f,MDX Foreign Board
MITv,MFC Industrial Real Estate Investment Trust Foreign Board Units
MINT_f,Minor International Foreign Board
M_f,MK Restaurant Group Foreign Board
MORE_mf,More Return Foreign Board
MOSHI_f,Moshi Moshi Retail Foreign Board
MTC_f,Muangthai Capital Foreign Board ORS
MUD_mf,MUD and Hound Foreign Board
NATION_f,Nation Group Foreign Board (Thailand)
NPK_mf,New Plus Knitting Foreign Board
NEWS_mf,News Network Foreign Board Corporation
NOBLE_f,Noble Development Foreign Board
EGATIFv,North Bangkok Power Plant Block 1 Infrastructure Fund Foreign Board
NER_f,North East Rubbers Foreign Board
NRF_f,NR Instant Produce Foreign Board
NSL_f,NSL Foods Foreign Board
STELLA_f,Nusasiri Foreign Board
ONEE_f,One Enterprise Foreign Board
ORI_f,Origin Property Foreign Board
OSP_f,Osotspa Foreign Board
PATO_f,Pato Chemical Industry Foreign Board
PEACE_f,Peace and Living Foreign Board
PIN_f,Pinthong Industrial Foreign Board Park
PLANB_f,Plan B Media Foreign Board
PDJ_f,Pranda Jewelry Foreign Board
PR9_f,Praram 9 Hospital Foreign Board
PSL_f,Precious Shipping Foreign Board
PM_f,Premier Marketing Foreign Board
PTC_mf,Premier Tank Foreign Board
PRM_f,Prima Marine Foreign Board
PRINC_f,Principal Capital Foreign Board
PRIN_f,Prinsiri Foreign Board
PROEN_mf,Proen Foreign Board
PPS_mf,Project Planning Foreign Board Service
PF_f,Property Perfect Foreign Board
PROS_mf,Prosper Engineering Foreign Board
PSH_f,Pruksa Holding Foreign Board
PTG_f,Participating Energy Foreign Board
PTTEP_f,PTT Exploration and Foreign Board Production
PTT_f,PTT Foreign Board
PTTGC_f,PTT Global Chemical Foreign Board
OR_f,PTT Oil and Retail Foreign Board Business
QTC_f,QTC Energy Foreign Board
QLT_mf,Qualitech Foreign Board
QH_f,Quality Houses Foreign Board
RBF_f,R&B Food Supply Foreign Board
RABBIT_f,Rabbit Holdings Foreign Board
RML_f,Raimon Land Foreign Board
RJH_f,Rajthanee Hospital Foreign Board Public
RATCH_f,Ratch Group Public Company Limited Foreign Board
THANI_f,Ratchthani Leasing Foreign Board
RCL_f,Regional Container Foreign Board Lines
ROJNA_f,Rojana Industrial Foreign Board Park
PLUS_f,Royal Plus Foreign Board
RS_f,RS Foreign Board
SHR_f,S Hotels and Foreign Board Resorts
SPI_f,Saha Pathana Inter- Foreign Board Holding
SMIT_f,Sahamit Machinery Foreign Board
SAK_f,Saksiam Leasing Foreign Board
SAMART_f,Samart Foreign Board
SIRI_f,Sansiri Foreign Board
SAPPE_f,Sappe Foreign Board
SCB_f,SCB X Public Foreign Board Company Limited
SCGP_f,SCG Packaging Foreign Board
SJWD_f,SCGJWD Logistics Foreign Board
CFRESH_f,Seafresh Industry Foreign Board
SELIC_f,Selic Foreign Board
SSP_f,Sermsang Power Foreign Board Corporation
SFT_mf,Shrinkflex Foreign Board (Thailand)
SCC_f,Siam Cement Foreign Board
SCCC_f,Siam City Cement Foreign Board
GLOBAL_f,Siam Global House Foreign Board
STECH_f,Siam Technic Foreign Board Concrete
SICT_mf,Silicon Craft Foreign Board Technology
SIMAT_mf,Simat Technologies Foreign Board
S_f,Singha Estate Foreign Board
SISB_f,Sisb Foreign Board
SKY_f,Sky ICT Foreign Board
SMART_mf,Smart Concrete Foreign Board
SAT_f,Somboon Advance Foreign Board Technology
SPCG_f,SPCG Foreign Board
STGT_f,Sri Trang Gloves Foreign Board (Thailand)
STA_f,Sri Trang-Agro Foreign Board Industry
SNNP_f,Srinanaporn Foreign Board Marketing Public Company Limited
SRICHA_f,Sriracha Foreign Board Construction
SAWAD_f,Srisawad Foreign Board Corporation
VIH_f,Srivichai Vejvivat Foreign Board
STPI_f,STP and I Foreign Board
SSTRTv,Sub Sri Thai REIT Foreign Board Unit
SPALI_f,Supalai Foreign Board
SSF_f,Surapon Foods Foreign Board
SUSCO_f,Susco Foreign Board
TKN_f,Taokaenoi Food and Foreign Board Marketing
TEAMG_f,Team Consulting Engineering and Foreign Board Management
THAI_f,Thai Airways International Foreign Board
TCC_f,Thai Capital Foreign Board
TEGH_f,Thai Eastern Group Foreign Board Holdings
TLI_f,Thai Life Insurance Foreign Board
TNR_f,Thai Nippon Rubber Foreign Board Industry
TOP_f,Thai Oil Foreign Board
TSE_f,Thai Solar Energy Foreign Board
STANLY_f,Thai Stanley Foreign Board Electric
TFM_f,Thai Union Feedmill Foreign Board
TU_f,Thai Union Group Foreign Board
TVO_f,Thai Vegetable Oil Foreign Board
TWPC_f,Thai Wah Foreign Board
THCOM_f,Thaicom Foreign Board
TFG_f,Thaifoods Group Foreign Board
TFFIFv,Thailand Future Foreign Board
TCAP_f,Thanachart Capital Foreign Board
BTC_mf,The Brooker Group Foreign Board
TTA_f,Thoresen Thai Agency Foreign Board
TASCO_f,Tipco Asphalt Foreign Board
TTB_f,Tmbthanachart Bank Foreign Board
TOA_f,Toa Paint Thailand Foreign Board
TPIPL_f,TPI Polene Foreign Board
TPIPP_f,TPI Polene Power Foreign Board
TQM_f,TQM Alpha Foreign Board
TNPFv,Trinity FHLH Property Fund Foreign Board
TTCL_f,TTCL Foreign Board
TTW_f,TTW Foreign Board
TKC_f,Turnkey Foreign Board Communication Services
UBE_f,Ubon Bio Ethanol Foreign Board
AUCT_mf,Union Auction Foreign Board
UNIQ_f,Unique Engineering Foreign Board and Construction
UVAN_f,Univanich Palm Oil Foreign Board
UV_f,Univentures Foreign Board
VNG_f,Vanachai Group Foreign Board
VRANDA_f,Veranda Resort Foreign Board
VGI_f,VGI Foreign Board
VIBHA_f,Vibhavadi Medical Foreign Board
NEW_f,Wattana Karnpaet Foreign Board
WHA_f,Wha Foreign Board
WHARTv,Wha Premium Growth Freehold and Foreign Board Leasehold REIT
WHAUP_f,Wha Utilities and Foreign Board Power
WINMED_mf,Winnergy Medical Foreign Board
WORK_f,Workpoint Foreign Board Entertainment
WFX_f,World Flex Foreign Board
W_f,Wow Factor Foreign Board
WP_f,WP Energy Foreign Board
XPG_f,Xspring Capital Foreign Board
YGG_mf,Yggdrazil Group Foreign Board
ZIGA_mf,Ziga Innovation Foreign Board
BABA80x,BABA80 CS DR
BYDCOM80x,BYD Company CS DR
TENCENT80x,TENCENT80 CS DR
XIAOMI80x,Xiaomi Corporation CS DR
