Ticker,Price Change (%),RS Score,Color
24CSm,-24.226804123711343,6,Red
2S,-6.172839506172845,32,Red
3BBIFu,-3.592814372582298,40,Red
3BBIFv,-6.17977528089888,32,Red
ACC,-22.972972972972972,6,Red
ACE,-0.7352941176470562,51,Red
ADDm,-38.69047619047619,3,Red
ADVANC,5.405405405405395,76,Yellow
ADVANC_f,-15.58441558441559,13,Red
AE,-23.750000000000004,6,Red
AEONTS,12.693498452012374,88,Green
AEONTS_f,11.111111111111116,86,Green
AFm,16.161616161616156,91,Green
AH,2.586206896551735,66,Yellow
AHC,-1.1695906432748648,48,Red
AIE,-14.970059880239518,14,Red
AIMCGu,1.9607843137254832,64,Yellow
AIMIRTu,1.680672268907557,62,Yellow
AIRAm,6.598984771573613,78,Yellow
AIT,19.298245614035082,93,Green
AJ,1.6000000000000014,61,Yellow
AJA,-22.222222222222232,7,Red
AKPm,12.432432432432439,88,Green
AKR,-9.278350515463918,24,Red
AKS,0.0,54,Red
AKS_f,0.0,54,Red
ALLA,0.7194244604316502,57,Red
ALLYu,-1.3605442176870652,47,Red
ALPHAXm,-16.352201257861644,12,Red
ALT,-4.918032786885251,35,Red
ALUCON,-1.6042780748663055,47,Red
AMANAH,-6.435643564356441,31,Red
AMARIN,11.607142857142861,87,Green
AMATA,15.135135135135137,90,Green
AMATARu,0.7575757492494173,58,Red
AMATAV,-1.3698630136986467,47,Red
AMAm,-1.7543859649122862,46,Red
AMR,-7.305936073059371,29,Red
ANAN,-2.684563758389269,43,Red
AOT,4.166666666666674,72,Yellow
AOT_f,23.553719008264462,95,Green
AP,17.76649746192893,92,Green
APPm,-5.847953216374258,33,Red
APURE,-0.9708737864077777,49,Red
AP_f,28.08988764044944,96,Green
AS,-4.918032786885263,35,Red
ASAP,-5.847953216374258,33,Red
AUCTm,-1.0526315789473606,49,Red
AUm,6.542056074766367,78,Yellow
AYUD,3.0864197530864113,68,Yellow
BABA80x,4.278074866310155,72,Yellow
BANPU_f,-35.42600896860987,3,Red
BAY_f,-57.14285714285714,1,Red
BBL_f,10.294117647058831,85,Green
BDMS,0.8695652173912993,59,Red
BDMS_f,-2.500000000000002,44,Red
BEAUTY,5.303030303030298,75,Yellow
BEC,2.538071065989844,66,Yellow
BEC_f,-48.7719298245614,1,Red
BEM_f,-13.551401869158875,15,Red
BH_f,700.0,99,Green
BLAND_f,430.0,99,Green
BLA_f,17.431192660550465,92,Green
BTCm,-14.583333333333337,14,Red
BTSGIFv,-62.311723927781614,1,Red
BTS_f,-18.446601941747577,10,Red
BYDCOM80x,-12.121212121212121,18,Red
CFRESH,-24.68354430379748,5,Red
CHOTI,43.5483870967742,97,Green
CITY,-8.771929824561397,25,Red
CIVIL,-4.575163398692816,36,Red
CKP,-6.938775510204098,30,Red
CMOm,4.326923076923084,73,Yellow
COLORm,-4.678362573099415,36,Red
CPALL,16.666666666666675,91,Green
CPALL_f,11.885245901639351,87,Green
CPF_f,-7.961165048543695,27,Red
CPNCGu,2.654867257453164,67,Yellow
CPNREITu,5.9782608668602855,77,Yellow
CPN_f,4.074074074074074,71,Yellow
CPRm,-24.48,6,Red
CPT,0.0,54,Red
CSC,1.0471204188481575,60,Yellow
CSP,-4.861111111111105,35,Red
CSR,10.924369747899165,86,Green
CV,-4.444444444444439,37,Red
DCC,6.818181818181812,79,Yellow
DCON,5.12820512820511,75,Yellow
DDD,-10.67415730337079,21,Red
DELTA,22.418879056047203,94,Green
DEMCO,50.51020408163265,97,Green
DHOUSEm,-8.571428571428562,26,Red
DIFu,-2.2222222222222254,45,Red
DIFv,-8.391608391608397,26,Red
DIMETm,-11.111111111111116,20,Red
DITTO,-20.401337792642128,9,Red
DMT,4.807692307692313,74,Yellow
DODm,-7.234042553191489,29,Red
DOHOME,13.846153848520037,89,Green
DPAINTm,-20.168067226890763,9,Red
DREITu,-0.8064516129032251,50,Red
DRT,6.622516556291402,79,Yellow
DTCI,5.1724137931034475,75,Yellow
DUSIT,-6.722689075630262,30,Red
DV8m,-15.909090909090907,12,Red
Dm,-15.827338129496404,13,Red
EA,3.7433155080214053,70,Yellow
EASON,-7.194244604316536,30,Red
EASTW,1.9230769230769162,64,Yellow
EA_f,11.627906976744185,87,Green
ECFm,-2.2222222222222254,45,Red
ECL,-5.555555555555558,33,Red
EE,-3.125,41,Red
EFORLm,-22.72727272727272,7,Red
EGATIFu,3.4043938259396,69,Yellow
EGCO,5.504587155963292,77,Yellow
EGCO_f,47.161572052401745,97,Green
EKH,10.38961039421762,85,Green
EMC,-35.0,3,Red
EP,-4.090909090909101,38,Red
EPG,1.0204081632652962,60,Yellow
ERW,4.186046511627928,72,Yellow
ESTAR,0.0,54,Red
ETC,23.27044025157232,95,Green
ETEm,-18.309859154929576,10,Red
EVER,0.0,54,Red
FANCY,-26.250000000000007,5,Red
FE,-9.57446808510638,23,Red
FLOYDm,0.7352941176470562,58,Red
FMT,-1.5625,47,Red
FN,-12.385321100917446,18,Red
FND,4.800000000000004,74,Yellow
FNS,-0.5813953488372103,51,Red
FORTH,-43.17180616740088,2,Red
FPIm,-6.586826347305386,30,Red
FPT,0.657894736842124,57,Red
FSMARTm,-38.862559241706165,3,Red
FTE,-3.378378378378377,41,Red
FTI,0.0,54,Red
FTREITu,1.980198019801982,64,Yellow
FVCm,-20.000000000000007,9,Red
GAHREITu,7.594936708860756,81,Green
GBX,-10.309278350515461,22,Red
GC,0.0,54,Red
GCAPm,-9.701492537313438,22,Red
GEL,23.809523809523814,95,Green
GENCO,-6.25,32,Red
GFPT,-12.925170068027203,16,Red
GGC,2.77777777777779,67,Yellow
GJS,0.0,54,Red
GL,-79.16666666666666,1,Red
GLAND,0.9345794392523477,59,Red
GLOBAL,12.00000000000001,87,Green
GLOCON,-16.249999999999996,12,Red
GLORYm,0.12822376160694926,56,Red
GPI,-0.5780346820809301,51,Red
GPSC,22.68907563025211,94,Green
GRAMMY,-8.92857142857143,24,Red
GRAND,4.545454545454541,73,Yellow
GREEN,-23.026315789473696,6,Red
GROREITu,1.5544041450777257,61,Yellow
GSTEEL,-43.75,2,Red
GTBm,2.77777777777779,67,Yellow
GTVm,-8.695652173913048,25,Red
GULF,10.499999999999998,85,Green
GULF_f,38.25280732270342,97,Green
GUNKUL,5.000000000000004,75,Yellow
GVREITu,2.2471910112359383,65,Yellow
GYT,3.370786516853941,69,Yellow
HANA,43.05555555555556,97,Green
HARNm,6.666666666666665,79,Yellow
HEALTHm,-45.49999999999999,2,Red
HENG,-2.6490066225165587,43,Red
HFT,0.0,54,Red
HLm,0.819672131147553,58,Red
HMPRO,11.51079136690647,86,Green
HMPRO_f,-3.8461538461538436,39,Red
HPFu,0.8583690811874156,58,Red
HPTm,-20.000000000000007,9,Red
HTC,-5.0847457627118615,35,Red
HTECH,1.0101010101010166,60,Yellow
HUMAN,-3.4782608695652195,40,Red
HYDROm,-1.0204081418325184,49,Red
ICC,8.064516129032251,81,Green
ICHI,9.708737864077666,84,Green
ICN,-3.535353535353536,40,Red
IFS,4.195804195804209,72,Yellow
IHL,-2.92397660818714,42,Red
IIGm,-13.823352616056916,15,Red
III,0.02380490781195288,56,Red
ILINK,-12.0253164556962,19,Red
ILM,9.411764705882364,83,Green
IMHm,9.565217391304337,84,Green
IMPACTu,1.6393442622950838,62,Yellow
INDm,-2.3668639053254448,44,Red
INET,-7.2072072072072,29,Red
INETREITu,-2.564102564102566,44,Red
INGRS,-16.176470588235304,12,Red
INOX,-15.833333333333332,13,Red
INSET,-13.513513513513509,16,Red
INSURE,0.8888888888888946,59,Red
INTUCH,11.151079136690644,86,Green
INTUCH_f,36.563876651982376,96,Green
IP,-8.64197530864198,25,Red
IRC,1.4285714285714235,61,Yellow
IRCPm,-29.166666666666664,4,Red
IRPC,-1.3071895424836666,48,Red
IRPC_f,98.0,98,Green
IT,-13.818181818181818,15,Red
ITD,-2.5510204081632626,44,Red
ITEL,-9.595959595959592,23,Red
IVL,2.515723270440251,66,Yellow
J,-5.882352941176472,32,Red
JAKm,-4.575163398692816,36,Red
JAS,-13.38582677165354,16,Red
JCK,-22.499999999999996,7,Red
JCKHm,-23.529411764705888,6,Red
JCT,-2.777777777777779,43,Red
JDF,-11.976047904191612,19,Red
JKN,15.909090909090917,91,Green
JMART,-13.756613756613756,15,Red
JMT,6.153846153846154,78,Yellow
JR,1.4084507042253502,61,Yellow
JSPm,4.022988505747138,71,Yellow
JTS,-29.600000000000005,4,Red
JUBILEm,-4.385964912280704,37,Red
KAMART,34.7457627118644,96,Green
KASETm,-11.111111111111105,20,Red
KBANK,0.6825938566553003,57,Red
KBANK_f,3.157894736842115,69,Yellow
KBS,20.238095238095234,93,Green
KBSPIFu,-1.7391304347825987,46,Red
KC,-22.222222222222232,7,Red
KCAR,-3.351955307262555,41,Red
KCE,8.139534883720923,82,Green
KDH,4.2134831460674205,72,Yellow
KEX,-1.0752688172043112,49,Red
KGENm,-17.886178861788615,11,Red
KGI,3.734439834024883,70,Yellow
KIAT,6.666666666666665,79,Yellow
KISS,-10.994764397905765,20,Red
KKC,-25.0,5,Red
KKP,4.6099290780141855,73,Yellow
KKP_f,149.15254237288136,99,Green
KKm,-8.888888888888902,25,Red
KOOLm,-14.035087719298245,15,Red
KSL,-7.499999999999996,28,Red
KTB,4.7337278106508895,74,Yellow
KTBSTMRu,1.7045454545454364,62,Yellow
KTB_f,72.81553398058252,98,Green
KTC,3.96475770925111,71,Yellow
KTIS,-5.213270142180093,34,Red
KUMWELm,-10.655737704918023,21,Red
KUN,-5.51181102362206,34,Red
KWC,-3.543307086614178,40,Red
KWI,-25.789473684210527,5,Red
KWMm,0.8264462809917328,58,Red
KYE,0.31055900621117516,56,Red
Km,-20.496894409937894,9,Red
LALIN,2.824858757062154,67,Yellow
LANNA,-8.290155440414516,27,Red
LDCm,-6.451612903225811,31,Red
LEE,-0.8264462809917328,50,Red
LEOm,-6.2015503875969,32,Red
LH,10.61452513966481,85,Green
LHFG,9.821428571428559,84,Green
LHHOTELu,11.926605504587151,87,Green
LHK,3.3613445378151363,69,Yellow
LHSCu,5.660377358490565,77,Yellow
LH_f,10.77844311377245,86,Green
LITm,1.6666666666666607,62,Yellow
LNE,-3.7735849056603765,39,Red
LOXLEY,-4.464285714285721,37,Red
LPH,-2.5862068965517127,43,Red
LPN,6.451612903225823,78,Yellow
LPN_f,-50.8,1,Red
LRH,16.535433070866134,91,Green
LST,3.8306451612903247,71,Yellow
LUXFu,0.0,54,Red
M,1.2931034482758674,60,Yellow
M-CHAI,-4.6875,36,Red
M-PATu,13.636363636363624,89,Green
M-STORu,-8.943089430894325,24,Red
MAJOR,-2.1505376344086113,45,Red
MALEE,42.57425742574259,97,Green
MANRIN,8.51063829787233,82,Green
MATCH,0.512820512820511,56,Red
MATI,-11.049723756906072,20,Red
MBAXm,0.9803921568627638,59,Red
MBK,7.272727272727275,80,Green
MC,3.960396039603964,71,Yellow
MCOT,0.0,54,Red
MCS,-13.10679611650487,16,Red
MDX,-3.9301310043668103,38,Red
MEGA,-1.0582010582010581,49,Red
MENA,13.99999999999999,89,Green
METAm,-10.526315789473683,21,Red
METCO,22.510822510822504,94,Green
MFC,4.090909090909078,72,Yellow
MFEC,-6.470588235294117,31,Red
MGTm,-4.324324324324325,37,Red
MICRO,2.3809523809523725,65,Yellow
MIDA,0.0,54,Red
MILL,-2.500000000000002,44,Red
MINT,22.857142857142865,95,Green
MINT_f,-4.411764705882348,37,Red
MIPFu,-11.32075471698114,20,Red
MITSIBm,1.6666666953304432,62,Yellow
MITu,-32.72058823529412,4,Red
MJD,7.096774193548372,80,Green
MJLFu,-12.629934253843489,17,Red
MK,-2.7972027972028024,42,Red
ML,-2.608695652173898,43,Red
MNIT2u,-0.40000000000000036,52,Red
MNITu,8.64197530864197,82,Green
MNRFu,0.7042253521126751,57,Red
MODERN,-1.1695906432748537,48,Red
MONO,0.0,54,Red
MOONGm,-11.029411764705888,20,Red
MOREm,-84.55882352941177,0,Red
MSC,-2.083333333333326,45,Red
MST,-0.877192982456132,50,Red
MTC,9.35251798561152,83,Green
MTI,-0.40322580645161255,52,Red
MUDm,4.0322580645161255,71,Yellow
MVPm,-28.48837209302325,4,Red
NATION,-12.40193031106367,17,Red
NC,16.326530612244895,91,Green
NCAP,-2.4539877300613355,44,Red
NCH,-3.749999999999998,39,Red
NCLm,7.432432432432434,80,Green
NDRm,-11.764705882352933,19,Red
NEP,-27.777777777777768,5,Red
NER,11.403508771929815,86,Green
NETBAYm,-12.28070175438597,18,Red
NEW,99.15611814345992,98,Green
NEWS_mf,-45.45454545454546,2,Red
NEWSm,0.0,54,Red
NEX,-5.670103092783496,33,Red
NFC,-5.454545454545457,34,Red
NNCL,0.990099009900991,59,Red
NOBLE,19.61206896551724,93,Green
NOK,-7.964601769911495,27,Red
NOVA,-18.840579710144933,10,Red
NPKm,-0.6451612903225823,51,Red
NRF,7.377049180327866,80,Green
NSL,-3.4188034188034067,40,Red
NTV,5.96026490066226,77,Yellow
NV,-16.33986928104575,12,Red
NVD,-0.990099009900991,49,Red
NWR,0.0,54,Red
NYT,-2.7932960893854775,42,Red
OCC,-18.699186991869922,10,Red
OGC,0.8064516129032251,58,Red
OHTL,7.692307692307687,81,Green
ONEE,-20.499999999999996,8,Red
OR,-5.742574257425737,33,Red
ORI,18.627450980392158,92,Green
OR_f,-12.727272727272732,17,Red
OSP,11.881188118811892,87,Green
PACE,-40.0,2,Red
PACOm,-4.2857142857142705,38,Red
PAF,-19.047619047619037,9,Red
PAP,-0.5347593582887722,52,Red
PATO,0.9708737864077666,59,Red
PB,1.4705882352941124,61,Yellow
PCSGH,5.967078189300401,77,Yellow
PDGm,-0.5747126436781658,52,Red
PDJ,4.166666666666652,72,Yellow
PEACE,19.266055045871553,92,Green
PEERm,-2.8169014084506894,42,Red
PERM,-15.037593984962417,14,Red
PF,2.499999999999991,65,Yellow
PG,7.7464788732394485,81,Green
PHOLm,-5.696202531645578,33,Red
PICOm,7.429718875501989,80,Green
