Ticker,Price Change (%),RS Score,Color
PIMOm,-21.111111111111114,8,Red
PIN,-1.1560693641618491,48,Red
PJW,-21.176470588235297,8,Red
PK,-4.687499999999989,36,Red
PL,0.0,54,Red
PLANB,7.801418439716312,81,Green
PLANETm,-19.270833333333325,9,Red
PLAT,14.375000000000004,90,Green
PLE,-6.94444444444443,30,Red
PLUS,-24.32432432432432,6,Red
PM,6.077348066298338,78,Yellow
PMTA,1.9607843137255054,64,Yellow
POLAR,-35.71428571428571,3,Red
POPFu,1.769911507272126,63,Yellow
PORT,6.930693069306937,79,Yellow
PPFu,1.7857142857143016,63,Yellow
PPMm,-8.547008547008538,26,Red
PPP,-5.454545454545457,34,Red
PPPM,-29.41176470588236,4,Red
PPSm,-9.999999999999986,22,Red
PR9,-2.3121387283237094,44,Red
PRAKIT,-4.580152671755721,36,Red
PRAPATm,21.323529411764696,94,Green
PREB,3.0120481927710774,68,Yellow
PRECHA,-15.436241610738255,13,Red
PRG,4.553179254415185,73,Yellow
PRIME,-4.964539007092183,35,Red
PRIN,10.000000000000009,84,Green
PRINC,-8.661417322834641,25,Red
PRM,20.168067226890752,93,Green
PRO,52.17391304347825,97,Green
PROENm,-26.582278481012665,5,Red
PROSPECTu,2.6315789470845896,66,Yellow
PROSm,-20.833333333333325,8,Red
PROUD,-6.091370558375631,32,Red
PSGm,-2.985074626865669,42,Red
PSH,9.999999999999986,84,Green
PSL,9.523809523809534,84,Green
PSL_f,-32.97297297297297,4,Red
PSTCm,-8.510638297872342,26,Red
PT,11.570247933884303,86,Green
PTCm,-0.7407407407407418,51,Red
PTECH,-7.659574468085106,28,Red
PTG,1.3986013986013957,61,Yellow
PTL,11.72566371681416,87,Green
PTT,-2.9197080291970767,42,Red
PTTEP,3.8235294117647145,71,Yellow
PTTEP_f,12.881355932203387,88,Green
PTTGC,15.243902439024382,90,Green
PTTGC_f,0.5319148936170137,56,Red
PTT_f,-15.723270440251568,13,Red
PYLON,3.7209302325581506,70,Yellow
Q-CON,101.94174757281553,98,Green
QH,8.490566037735835,82,Green
QHOPu,22.807017543859654,95,Green
QH_f,0.9090909090909038,59,Red
QLTm,-8.3969465648855,26,Red
QTC,-1.6597510373444035,47,Red
RABBIT,-16.455696202531644,11,Red
RAM,-6.926406926406925,30,Red
RATCH,8.917197452229297,83,Green
RATCH_f,156.94444444444446,99,Green
RBF,9.322033898305083,83,Green
RCL,5.128205128205132,75,Yellow
RICHY,-5.88235294117646,33,Red
RJH,-9.701492537313428,23,Red
RML,7.042253521126773,80,Green
ROCK,-4.1666666666666625,38,Red
ROCTEC,-7.272727272727275,29,Red
ROH,5.4545454545454675,76,Yellow
ROJNA,13.636363636363647,89,Green
RPC,-6.796116504854377,30,Red
RPH,-1.6260162601626105,47,Red
RPm,-9.600000000000009,23,Red
RS,5.263157894736836,75,Yellow
RSP,-7.692307692307699,27,Red
RSXYZ,57.725321888412,98,Green
RT,-11.46496815286625,19,Red
RWIm,-17.757009345794394,11,Red
S,1.6483516483516425,62,Yellow
S11,2.0408163265306145,64,Yellow
SA,-4.046242774566466,38,Red
SAAMm,2.205882352941191,65,Yellow
SABINA,-12.075471698113205,18,Red
SABUY,-5.833333333333323,33,Red
SAFARI,-39.69849246231156,2,Red
SAK,-9.629629629629633,23,Red
SALEEm,-9.523809523809534,23,Red
SAM,-7.407407407407418,28,Red
SAMART,-5.128205128205121,35,Red
SAMCO,-3.401360544217691,40,Red
SAMTEL,2.9850746268656803,68,Yellow
SANKOm,-3.90625,39,Red
SAPPE,3.5087719298245723,70,Yellow
SAT,6.060606060606055,77,Yellow
SAUCE,1.7543859649122862,63,Yellow
SAWAD,20.370370370370374,94,Green
SAWANG,25.233644859813097,96,Green
SC,13.440860215053752,89,Green
SCAP,-1.83486238532109,46,Red
SCB,1.904761904761898,63,Yellow
SCB_f,-1.834862385321101,46,Red
SCC,7.547169811320753,81,Green
SCCC,1.655629139072845,62,Yellow
SCCC_f,12.5,88,Green
SCC_f,-12.299465240641716,18,Red
SCG,-0.8196721311475419,50,Red
SCGP,9.615384615384626,84,Green
SCI,-22.413793103448263,7,Red
SCM,-22.602739726027387,7,Red
SCN,-10.169491525423723,22,Red
SCP,-4.230769230769226,38,Red
SDC,-13.636363636363635,15,Red
SE,-3.759398496240618,39,Red
SE-ED,-4.273504273504258,38,Red
SEAFCO,8.139534883720923,82,Green
SEAOIL,0.9803921568627416,59,Red
SECUREm,-15.294117647058824,14,Red
SELIC,-6.5359477124183,31,Red
SENA,-1.5000000000000013,47,Red
SENXm,-0.8403361344537785,50,Red
SFLEX,-8.588957055214719,25,Red
SFTm,-4.950495049504955,35,Red
SGFm,-7.317073170731703,29,Red
SGP,-3.398058252427194,40,Red
SHANG,2.777777777777768,67,Yellow
SHR,18.60465116279071,92,Green
SIAM,22.222222222222232,94,Green
SICTm,3.2258064516129004,69,Yellow
SIMATm,-19.047619047619047,9,Red
SINGER,-30.722891566265066,4,Red
SIRI,37.5,96,Green
SIRI_f,9.546147626502787,84,Green
SIS,2.970297029702973,68,Yellow
SISB,5.494505494505497,76,Yellow
SITHAI,5.298013245033117,75,Yellow
SJWD,0.0,54,Red
SKE,-9.090909090909093,24,Red
SKN,-6.538461538461537,31,Red
SKR,-2.127659574468077,45,Red
SKY,23.30097087378642,95,Green
SKm,4.444444444444429,73,Yellow
SLP,-16.43835616438356,11,Red
SMARTm,1.4285714285714235,61,Yellow
SMD100m,-1.724137931034464,46,Red
SMIT,2.4793388429751984,65,Yellow
SMPC,-13.33333333333333,16,Red
SMT,13.228699551569512,89,Green
SNC,-15.662650602409645,13,Red
SNJ,4.958677685950419,74,Yellow
SNNP,6.914893617021289,79,Yellow
SNP,19.6078431372549,93,Green
SO,-0.520833333333337,52,Red
SOLAR,-15.887850467289722,12,Red
SONICm,-17.365269461077848,11,Red
SORKON,9.433962264150942,83,Green
SPA,12.380952380952381,88,Green
SPACK,-14.732142857142872,14,Red
SPALI,24.615384615384617,95,Green
SPALI_f,19.89528795811517,93,Green
SPC,2.7450980392156765,67,Yellow
SPCG,4.316546762589923,73,Yellow
SPG,1.81818181818183,63,Yellow
SPI,1.4285714285714235,61,Yellow
SPRC,-4.46428571428571,37,Red
SPRIMEu,3.731343283582089,70,Yellow
SPVIm,-10.483870967741938,22,Red
SQ,3.3519553072625774,69,Yellow
SRICHA,-7.653061224489798,28,Red
SRIPANWAu,5.47945205479452,76,Yellow
SRm,3.472222222222232,69,Yellow
SSF,5.454545454545445,76,Yellow
SSP,-2.912621359223311,42,Red
SSPFu,-3.378378378378377,41,Red
SSSC,7.7464788732394485,81,Green
SST,5.46875,76,Yellow
SSTRTu,-0.8695652173912993,50,Red
STA,14.054054054054067,90,Green
STANLY,9.43952802359882,83,Green
STCm,0.0,54,Red
STECH,-7.272727272727275,29,Red
STELLA,6.306306306306286,78,Yellow
STGT,-12.28070175438597,18,Red
STHAI,-98.9247311827957,0,Red
STI,-11.428571428571422,19,Red
STOWERm,0.0,54,Red
STPI,-11.489361702127665,19,Red
STPm,-9.090909090909093,24,Red
SUC,2.6315789473684292,66,Yellow
SUN,-7.3275862068965525,29,Red
SUPER,-12.0,19,Red
SUSCO,-18.62348178137654,10,Red
SUTHA,-9.545454545454534,23,Red
SVI,23.717948717948723,95,Green
SVOA,-12.676056338028163,17,Red
SVT,-12.432432432432428,17,Red
SWCm,-7.194244604316546,30,Red
SYMC,-4.651162790697672,36,Red
SYNEX,3.1446540880503138,69,Yellow
SYNTEC,10.559006211180112,85,Green
TACCm,-6.569343065693422,31,Red
TAE,-8.62068965517241,25,Red
TAKUNIm,-13.661202185792353,15,Red
TAPACm,-10.625000000000007,21,Red
TASCO,-3.4285714285714364,40,Red
TASCO_f,-48.97435897435898,1,Red
TC,-9.022556390977455,24,Red
TCAP,10.389610389610393,85,Green
TCAP_f,90.3225806451613,98,Green
TCC,-12.380952380952381,18,Red
TCJ,-4.109589041095885,38,Red
TCMC,-2.2727272727272707,45,Red
TCOAT,-5.309734513274334,34,Red
TEAM,93.06930693069306,98,Green
TEAMG,-23.529411764705877,6,Red
TEGH,2.5974025974025983,66,Yellow
TEKA,-15.606936416184968,13,Red
TENCENT80x,20.967741935483875,94,Green
TFFIFu,4.794520547945202,74,Yellow
TFFIFv,4.761904761904767,74,Yellow
TFG,-8.035714285714269,27,Red
TFI,-17.647058823529406,11,Red
TFM,14.45086705202312,90,Green
TFMAMA,1.0000000000000009,60,Yellow
TGE,-6.349206349206349,31,Red
TGH,-1.9417475728155442,45,Red
TGPRO,-10.71428571428572,21,Red
TH,-34.34343434343434,3,Red
THAI,-1.1904761904761862,48,Red
THAI_f,-74.45945945945947,1,Red
THANAm,-15.822784810126578,13,Red
THANI,0.0,54,Red
THCOM,19.999999999999996,93,Green
THE,-12.209302325581394,18,Red
THG,0.0,54,Red
THIP,-10.1123595505618,22,Red
THMUIm,-7.766990291262143,27,Red
THRE,-8.333333333333337,26,Red
THREL,-11.250000011571181,20,Red
TIDLOR,16.831683165572,92,Green
TIF1u,1.1235955056179803,60,Yellow
TIGERm,-18.807339449541296,10,Red
TIPCO,2.2727272727272707,65,Yellow
TIPH,-17.488789237668158,11,Red
TISCO,5.585106382978733,77,Yellow
TISCO_f,14.411764705882346,90,Green
TITLEm,2.5316455696202667,66,Yellow
TK,-6.145251396648033,32,Red
TKC,-7.462686567164178,28,Red
TKN,65.71428571428571,98,Green
TKS,12.72727272727272,88,Green
TKT,-0.7092198581560294,51,Red
TLHPFu,0.6535947712418277,57,Red
TLI,0.6756756756756799,57,Red
TMCm,26.0,96,Green
TMD,6.557377049180335,78,Yellow
TMILLm,0.0,54,Red
TMIm,-20.744680851063833,8,Red
TMT,-1.8867924528301883,45,Red
TMWm,15.909090909090917,91,Green
TMm,-0.7407407407407418,51,Red
TNDTm,-35.0,3,Red
TNHm,0.0,54,Red
TNITY,-16.666666666666675,11,Red
TNL,-0.7518796992481369,50,Red
TNPC,-10.526315789473673,21,Red
TNPFu,-2.6881720430107503,43,Red
TNPm,3.0927835051546504,68,Yellow
TNR,36.26373626373627,96,Green
TOA,3.053435114503822,68,Yellow
TOG,5.494505494505497,76,Yellow
TOP,8.695652173913038,82,Green
TOPP,-0.9345794392523366,49,Red
TOP_f,-21.590909090909093,8,Red
TPA,2.5210084033613356,66,Yellow
TPAC,-0.7633587786259555,50,Red
TPBI,19.32367149758456,93,Green
TPCHm,2.758620689655178,67,Yellow
TPCS,-7.373271889400912,28,Red
TPIPL,8.982035928143727,83,Green
TPIPP,1.7964071856287456,63,Yellow
TPLASm,-8.387096774193559,26,Red
TPOLY,-9.395973154362414,23,Red
TPP,3.0303030303030276,68,Yellow
TPRIMEu,6.616020816170076,78,Yellow
TPSm,-2.395209580838331,44,Red
TQM,9.090909090909083,83,Green
TQRm,1.7391304347825987,63,Yellow
TR,0.0,54,Red
TRC,3.5714285714285587,70,Yellow
TRITN,-5.263157894736848,34,Red
TRTm,-5.369127516778526,34,Red
TRU,-3.731343283582089,39,Red
TRUBB,-16.07142857142858,12,Red
TRVm,-3.0000000000000027,41,Red
TSC,4.4117647058823595,73,Yellow
TSE,12.5,88,Green
TSI,-21.212121212121215,8,Red
TSR,2.1164021164021163,65,Yellow
TSTE,0.6993006993006867,57,Red
TSTH,6.730769230769229,79,Yellow
TTA,-1.7964071856287456,46,Red
TTA_f,-83.57537675148926,0,Red
TTB,14.634146341463406,90,Green
TTB_f,25.663716814159287,96,Green
TTCL,-1.310043668122285,48,Red
TTI,-8.3969465648855,26,Red
TTLPFu,0.0,54,Red
TTT,2.0000000000000018,64,Yellow
TTW,7.784431137724557,81,Green
TU,-8.64864864864866,25,Red
TU-PFu,10.22727272727273,85,Green
TURTLEm,5.000000000000004,75,Yellow
TU_f,-18.048780487804873,10,Red
TVDHm,-14.563106796116509,15,Red
TVO,4.587155963302747,73,Yellow
TVTm,-10.126582278481022,22,Red
TWP,-3.703703703703709,39,Red
TWPC,-0.952380952380949,49,Red
TWZ,0.0,54,Red
TYCN,0.0,54,Red
UAC,-10.65420560747663,21,Red
UBE,-11.042944785276065,20,Red
UBISm,-13.33333333333333,16,Red
UECm,-10.91954022988505,21,Red
UKEMm,-12.637362637362637,17,Red
UMI,-22.164948453608247,7,Red
UMSm,-6.153846153846143,32,Red
UNIQ,5.454545454545445,76,Yellow
UOBKH,1.9417475728155331,64,Yellow
UP,-15.24752475247525,14,Red
UPF,13.551401869158886,89,Green
UPOIC,0.0,54,Red
UREKAm,-32.92682926829268,4,Red
UTP,-1.7857142857142905,46,Red
UV,-3.289473684210531,41,Red
UVAN,13.138686131386867,88,Green
VARO,8.391608391608397,82,Green
VCOMm,-2.8037383177569986,42,Red
VGI,17.021276595744705,92,Green
VIBHA,-8.108108108108103,27,Red
VIH,-1.1049723756906271,48,Red
VLm,3.797468354430378,70,Yellow
VNG,-3.3898305084745783,41,Red
VPO,-13.043478260869556,16,Red
VRANDA,-9.090909090909093,24,Red
VSm,-40.6060606060606,2,Red
W,-7.476635514018692,28,Red
WACOAL,-4.761904761904767,36,Red
WAVE,-35.0,3,Red
WELLm,-76.49006622516556,1,Red
WFX,-21.016949152542374,8,Red
WGE,-12.83783783783784,17,Red
WHA,15.254237288135597,91,Green
WHABTu,6.832298136645942,79,Yellow
WHAIRu,3.9515427874867948,71,Yellow
WHARTu,7.061453275036622,80,Green
WHAUP,1.990049751243772,64,Yellow
WICE,-14.876033057851235,14,Red
WIIK,0.561797752808979,57,Red
WIN,-13.114754098360649,16,Red
WINMEDm,-4.910714285714302,35,Red
WINNERm,0.8130081300812941,58,Red
WORK,-1.6216216216216273,47,Red
WP,-2.5974025974025983,43,Red
WPH,15.517241379310342,91,Green
XIAOMI80x,11.261261261261257,86,Green
XOm,4.8387096774193505,74,Yellow
XPG,1.3157894736842035,60,Yellow
YGGm,1.7241379310344973,62,Yellow
YONGm,2.970297029702973,68,Yellow
YUASAm,-4.316546762589923,37,Red
ZAA,-7.547169811320764,28,Red
ZEN,14.569536423841068,90,Green
ZIGAm,-27.038626609442062,5,Red
